gen,AVG,STD,MIN,MAX
0,0.040252,0.0123789,0.009843737,0.070152633
1,0.058488033,0.00946528,0.032024067,0.0722671
2,0.0707802,0.007509327,0.054017767,0.083855633
3,0.101441633,0.009959773,0.078865867,0.114231
4,0.111403,0.00627872,0.095559433,0.11897
5,0.118585,0.00494958,0.106981433,0.129138
6,0.150029333,0.008656163,0.129440667,0.162959667
7,0.161299333,0.00713174,0.14305,0.173521667
8,0.167926667,0.005617277,0.148264667,0.17607
9,0.173735333,0.005896837,0.143829667,0.179947667
10,0.177949333,0.002906043,0.172376667,0.182905
11,0.181032667,0.003304837,0.174749333,0.188089333
12,0.185622667,0.004781163,0.173986667,0.196471667
13,0.191822667,0.00645667,0.181578667,0.205444
14,0.199404667,0.00662939,0.186346667,0.206023667
15,0.189817667,0.002959563,0.179422,0.194119
16,0.193028333,0.00189677,0.188185,0.194453
17,0.194492667,0.00145276,0.190058333,0.196844333
18,0.172838667,0.00348355,0.16773,0.178534333
19,0.180048333,0.005770413,0.167952,0.190373
20,0.188488,0.005937487,0.175130333,0.199700667
21,0.167857667,0.008984297,0.149706333,0.182461667
22,0.179143333,0.007317017,0.163419667,0.193695667
23,0.187494333,0.008140213,0.162955333,0.202257
24,0.088277633,0.00817965,0.069693333,0.094917533
25,0.094817233,0.004037723,0.080046933,0.105141067
26,0.101141567,0.00664243,0.088286567,0.113847
27,0.160368,0.005365867,0.137008,0.163993
28,0.163929667,0.002188443,0.158286,0.170453333
29,0.166432667,0.00334995,0.161601667,0.173351
30,0.174227,0.003227727,0.167319667,0.179114
31,0.178585667,0.003493047,0.172871667,0.186480667
32,0.182734333,0.00386512,0.177408,0.189746333
33,0.166942333,0.011079247,0.143580667,0.184081
34,0.181286,0.009362167,0.158510667,0.197027667
35,0.192661,0.0085304,0.175947333,0.210742
36,0.0950467,0.008734573,0.0752128,0.109554533
37,0.103333267,0.007734127,0.083389733,0.113735333
38,0.111143,0.00578443,0.099465067,0.119431333
39,0.0833384,0.005533473,0.0680118,0.092736167
40,0.088602967,0.00530043,0.080269667,0.096981267
41,0.094551267,0.00360929,0.083133267,0.0975963
42,0.158575,0.01145342,0.135325,0.175415
43,0.174730667,0.00916731,0.149034333,0.191256333
44,0.184022667,0.0071415,0.166864667,0.196893333
45,0.112234133,0.008306583,0.094387167,0.123860433
46,0.121956433,0.005739963,0.1038277,0.127767233
47,0.1276223,0.003709103,0.118311633,0.135598667
48,0.180276,0.00645464,0.166911333,0.194355333
49,0.190605333,0.007405303,0.175992,0.202476
50,0.202233333,0.00949099,0.189144667,0.224519333
51,0.074785833,0.007243247,0.057539967,0.089290967
52,0.083833933,0.006146653,0.070886333,0.0943115
53,0.092812,0.005122323,0.0805228,0.09968
54,0.080145633,0.00521512,0.0677542,0.0873481
55,0.0857098,0.003756301,0.0791967,0.091519833
56,0.0899948,0.002809616,0.082061167,0.093897767
57,0.121041867,0.002290569,0.117149933,0.123796367
58,0.122577933,0.002871473,0.1108525,0.126554367
59,0.125651233,0.002869177,0.1223986,0.130466333
60,0.142764333,0.004203183,0.133806667,0.147033
61,0.146314,0.00363418,0.139025667,0.156119667
62,0.151686333,0.004786763,0.144790667,0.156119667
63,0.147730333,0.002363577,0.143516,0.151540333
64,0.151357,0.002438957,0.145942,0.158179333
65,0.154031333,0.003878197,0.139546,0.161350333
66,0.153825667,0.002329593,0.148367333,0.155824333
67,0.156274,0.001829335,0.151222667,0.160731333
68,0.157925667,0.002101453,0.151986333,0.160731333
69,0.157908333,0.003797025,0.144292,0.161914667
70,0.160646667,0.002126123,0.154513333,0.163025
71,0.161372667,0.003191341,0.140355,0.163025
72,0.133510667,0.010813873,0.121911667,0.163547333
73,0.156438,0.0150087,0.12838,0.189922
74,0.175567,0.014642,0.146024667,0.194815667
75,0.190728667,0.01511,0.147453333,0.207964333
76,0.203773333,0.006793883,0.191407333,0.214228667
77,0.211520333,0.00552522,0.188606667,0.218123333
78,0.0716121,0.00352565,0.058900467,0.076608733
79,0.077635567,0.00643754,0.0717878,0.095697933
80,0.089106267,0.00863541,0.072064233,0.1011459
81,0.123446333,0.007089903,0.105792633,0.131941
82,0.131256333,0.0052998,0.119145667,0.143174667
83,0.138673667,0.005777183,0.128592667,0.149467
84,0.155887333,0.01587017,0.121344333,0.176840333
85,0.173771667,0.00809638,0.148614,0.182649
86,0.183150667,0.00603372,0.163579,0.192853
87,0.083258633,0.008223177,0.068549233,0.096634867
88,0.0952682,0.006842,0.073985933,0.1015572
89,0.101154033,0.003067533,0.092397467,0.107289
90,0.148960333,0.013515583,0.128069333,0.179372667
91,0.169751667,0.012726627,0.140216333,0.186037667
92,0.184338,0.00657807,0.160236,0.194478
93,0.175995333,0.009536213,0.151766667,0.184675667
94,0.18455,0.004320898,0.170870667,0.192663667
95,0.19067,0.00515607,0.181570333,0.199699
96,0.059138167,0.006074867,0.046358067,0.0697323
97,0.067738433,0.00505173,0.057221967,0.074643767
98,0.0738026,0.005075477,0.061504233,0.082038033
99,0.080544133,0.004018107,0.068891633,0.087052167
100,0.084845433,0.00373954,0.078261667,0.094769167
101,0.0895804,0.00484794,0.080144567,0.096039333
102,0.130733667,0.005237967,0.113453,0.138646
103,0.136221,0.004060067,0.128953333,0.142966333
104,0.140585333,0.00376106,0.129283667,0.146079667
105,0.0956356,0.006638283,0.074121167,0.102108367
106,0.100612133,0.002601667,0.095396033,0.103720733
107,0.102682167,0.001364362,0.099554033,0.1038354
108,0.103400067,0.00116349,0.101677433,0.107551167
109,0.105192367,0.001707427,0.1029131,0.107551167
110,0.106842567,0.002341283,0.098866733,0.109791
111,0.104267433,0.002037703,0.100545033,0.1078897
112,0.105970133,0.002396023,0.096933167,0.109733
113,0.107779333,0.00215583,0.098665033,0.109985
114,0.128617333,0.009741307,0.107499533,0.147391667
115,0.146517667,0.00942053,0.126789333,0.166563
116,0.160638667,0.008191237,0.142786,0.173749333
117,0.151763333,0.009564893,0.131268,0.168871333
118,0.164168,0.008503753,0.144744,0.181495333
119,0.176007,0.00946243,0.156244667,0.196097667
120,0.092747633,0.00832457,0.0798701,0.107964167
121,0.1053952,0.009056677,0.0884713,0.120634333
122,0.115461333,0.006746833,0.0973055,0.122528
123,0.093819167,0.006850017,0.0774661,0.106211833
124,0.102261567,0.00611766,0.089662167,0.111704
125,0.109118667,0.00446865,0.099319833,0.117687
126,0.137591333,0.00596301,0.120994667,0.144876333
127,0.143016333,0.004483183,0.131136333,0.15073
128,0.148361667,0.004467743,0.13968,0.158103667
129,0.076722067,0.004580153,0.065169833,0.082978067
130,0.081433433,0.00412997,0.065633033,0.086578933
131,0.0845581,0.002805077,0.080776867,0.091189633
132,0.122500667,0.014186533,0.104467467,0.149233333
133,0.148637667,0.015789733,0.121428,0.176976
134,0.169897667,0.013554337,0.138886,0.19245
135,0.049075333,0.00722907,0.034234,0.0610321
136,0.0575181,0.00559178,0.045774,0.064306
137,0.062525,0.002766503,0.050365633,0.065397233
138,0.157282667,0.009713937,0.144036667,0.178440333
139,0.170264667,0.010397977,0.149799667,0.184604
140,0.181421333,0.008154817,0.153803,0.195165667
141,0.178801333,0.01160553,0.1514,0.206124667
142,0.192773333,0.011633943,0.170355667,0.208570333
143,0.204546,0.007003053,0.183692333,0.212661333
144,0.208079667,0.004756663,0.197059667,0.217517333
145,0.213829,0.005559273,0.203085667,0.222475333
146,0.220782,0.004894287,0.207664,0.227416667
147,0.201005,0.006647747,0.185557,0.213348333
148,0.207919,0.005815747,0.190185667,0.213348333
149,0.212689,0.004704417,0.201045333,0.22069
150,0.218394,0.00303996,0.212928333,0.221269667
151,0.220937333,0.002533353,0.209678333,0.222966667
152,0.223167333,0.002113615,0.218462333,0.228270667
153,0.064117467,0.009153707,0.052731033,0.085650133
154,0.077951167,0.00985294,0.0570543,0.090988133
155,0.0889272,0.00686969,0.071408,0.0983022
156,0.144615333,0.017864,0.109273433,0.175887
157,0.166948667,0.009976873,0.144292,0.177355
158,0.176599667,0.006431593,0.161408,0.190211
159,0.0612541,0.00440606,0.048237167,0.071522167
160,0.067309033,0.004919267,0.057883667,0.075447367
161,0.073645167,0.004140437,0.064520333,0.0832076
162,0.149061333,0.013982397,0.118653667,0.171204667
163,0.167496,0.01027165,0.137311333,0.180109
164,0.178184333,0.00614707,0.162849333,0.191642667
165,0.170823667,0.008464797,0.155401667,0.183565
166,0.181835,0.006395313,0.165340667,0.199281333
167,0.188666,0.006626583,0.172987667,0.203203333
168,0.083777533,0.00927244,0.062896567,0.0985116
169,0.094123267,0.006943037,0.0736009,0.101253167
170,0.1004471,0.004536217,0.088195867,0.111462
171,0.07849,0.00315456,0.071457633,0.085200467
172,0.083912767,0.005072743,0.075250167,0.093887633
173,0.0901466,0.004635737,0.076752233,0.095254633
174,0.105753767,0.003958823,0.0922833,0.110614467
175,0.109394867,0.00203803,0.105038,0.1122894
176,0.111844367,0.002857362,0.103442,0.116546567
177,0.116762667,0.004740206,0.1087593,0.120939
178,0.121102667,0.003492207,0.110708667,0.128030333
179,0.124416667,0.003285802,0.119557,0.128095
180,0.130490333,0.015254877,0.106845233,0.157625
181,0.153271667,0.012691157,0.116994867,0.172910333
182,0.167122,0.00851814,0.143685333,0.175272
183,0.114003667,0.007202213,0.097172867,0.129234
184,0.123842667,0.007317963,0.112881,0.137323
185,0.133027333,0.005850717,0.118653667,0.139267333
186,0.136904,0.00641398,0.115159,0.145193667
187,0.141989333,0.004206273,0.130654333,0.148791333
188,0.146021,0.00452407,0.129047333,0.148791333
189,0.134652,0.003967985,0.126599667,0.138855333
190,0.137925,0.002322047,0.128083667,0.139799667
191,0.138931667,0.003317239,0.1191341,0.142194667
192,0.136127667,0.012890773,0.118176333,0.168105
193,0.159002,0.013780033,0.130334,0.177684667
194,0.173402667,0.008414217,0.148441,0.182075333
195,0.163688,0.00886533,0.147233667,0.178509667
196,0.176542,0.007038337,0.156171,0.189121
197,0.186577,0.00770562,0.176822333,0.205634333
198,0.174641667,0.007862303,0.158762333,0.186815667
199,0.184256333,0.006435923,0.165128667,0.193817
200,0.190649667,0.004746957,0.172860667,0.198421
201,0.197189333,0.00869016,0.173207333,0.208830667
202,0.205277,0.00545573,0.187389667,0.213470667
203,0.211984333,0.005755525,0.200783333,0.226757667
204,0.085738933,0.009104717,0.070680267,0.106981433
205,0.098722133,0.00764978,0.085770267,0.111725667
206,0.109230333,0.005944487,0.095433767,0.118984667
207,0.110428,0.00457451,0.095350267,0.122101333
208,0.117679667,0.00642718,0.1069249,0.132006333
209,0.127448667,0.006307867,0.112516333,0.136534333
210,0.153191333,0.018334567,0.106732333,0.173927667
211,0.170652667,0.00808829,0.142581667,0.177475667
212,0.175642,0.002022693,0.169316667,0.179687
213,0.135337,0.012381393,0.113403333,0.157006667
214,0.153264333,0.010912763,0.127238333,0.170298
215,0.167411667,0.009351737,0.146932,0.185448
216,0.100782033,0.007009167,0.0869404,0.113969
217,0.110688,0.006315757,0.094365567,0.121623
218,0.118839,0.00612896,0.1068433,0.131816667
219,0.160508667,0.01321384,0.122338,0.177011333
220,0.174584667,0.008094553,0.152954,0.188184333
221,0.182426667,0.005283646,0.174507,0.189644667
222,0.177504333,0.006597667,0.163655667,0.192021333
223,0.186961333,0.008957313,0.170822,0.209720333
224,0.201845,0.010903337,0.178948667,0.216420333
225,0.215357333,0.00843769,0.196278,0.231026333
226,0.226345333,0.007235263,0.199216333,0.231389333
227,0.230256667,0.00543137,0.204375667,0.23772
228,0.195339333,0.006274062,0.178043667,0.207923333
229,0.201897333,0.006356963,0.187062,0.214006667
230,0.210466667,0.006444683,0.195329667,0.217253
231,0.047809233,0.004351077,0.037715933,0.0568644
232,0.0562905,0.006646993,0.045757533,0.0714672
233,0.0663458,0.007214153,0.0508071,0.076862333
234,0.097294433,0.007122787,0.0764011,0.108073
235,0.105492667,0.004774267,0.091071,0.115589
236,0.113138333,0.00622497,0.102887667,0.124812
237,0.12497,0.008571757,0.108028867,0.134617
238,0.132921333,0.00381177,0.118352667,0.137806667
239,0.136351667,0.004100617,0.124447333,0.144397333
240,0.090818033,0.003357953,0.081864667,0.098481033
241,0.094747033,0.00421293,0.084439433,0.100443633
242,0.099478533,0.0037364,0.0909061,0.107956133
243,0.125853667,0.005514463,0.115356,0.136714
244,0.130921667,0.004752951,0.123100333,0.137136667
245,0.139176,0.007291497,0.127081,0.154054333
246,0.113524333,0.007871503,0.0880684,0.120699467
247,0.119258167,0.002934473,0.109629633,0.122692333
248,0.121684,0.00131278,0.1184645,0.122692333
249,0.147690667,0.005373107,0.127562133,0.150743
250,0.150609667,0.001852669,0.144146667,0.152464667
251,0.151254,0.003082583,0.134791,0.152776
252,0.16182,0.002564167,0.158566333,0.165610333
253,0.164915,0.002464445,0.159762333,0.168706
254,0.166686667,0.001996047,0.159762333,0.168708667
255,0.161597,0.003315393,0.146671667,0.165718
256,0.164177667,0.002912693,0.157869667,0.171041
257,0.167173667,0.003342793,0.161799333,0.171041
258,0.122183667,0.003231739,0.106806067,0.125122333
259,0.124325333,0.00265741,0.113919,0.128075333
260,0.125585,0.002865231,0.111208567,0.128075333
261,0.136593,0.003481649,0.131182,0.144661667
262,0.140276,0.00262057,0.133454667,0.144661667
263,0.143478333,0.00207212,0.139332333,0.145103
264,0.145352667,0.001135488,0.144131333,0.147798
265,0.147054333,0.00180351,0.144913,0.150619667
266,0.149391,0.002287127,0.146208,0.153219
267,0.130985,0.01243453,0.114819333,0.155935333
268,0.150739,0.011474833,0.120888333,0.167033
269,0.163987667,0.007017047,0.139769667,0.172483667
270,0.166938,0.007431033,0.152025,0.183006
271,0.178646333,0.00945844,0.163211667,0.192791333
272,0.190845667,0.00746517,0.169599667,0.203994
273,0.0909782,0.009682707,0.0732705,0.104559067
274,0.1027768,0.00629924,0.088307133,0.116427
275,0.110847,0.00641137,0.0991709,0.124096667
276,0.0828767,0.006315033,0.0605619,0.0928987
277,0.089128233,0.004106813,0.075150267,0.0943417
278,0.093396667,0.003075717,0.079089133,0.1007432
279,0.157517667,0.01329603,0.137276,0.18477
280,0.178109667,0.016018023,0.143177667,0.19733
281,0.196537667,0.007678157,0.168142667,0.210243667
282,0.122316333,0.00493601,0.112912167,0.130305
283,0.131158667,0.008263287,0.116460733,0.144399667
284,0.140122333,0.00688662,0.123446,0.147073
285,0.149856,0.003932097,0.142764667,0.157566333
286,0.155063333,0.0038141,0.146062333,0.164643
287,0.159724667,0.006606857,0.135903667,0.168503667
288,0.147033667,0.00945861,0.128259,0.165926333
289,0.165658,0.013577227,0.140144333,0.192599
290,0.184351667,0.011356087,0.159283,0.196385
291,0.191214667,0.007947667,0.172487667,0.204628333
292,0.199473,0.00786994,0.178443,0.210371333
293,0.206859667,0.00573027,0.187321667,0.214346667
294,0.1000679,0.007608337,0.084008,0.11587
295,0.110640667,0.0074423,0.0979784,0.121591667
296,0.118099333,0.00475705,0.105939333,0.124298
297,0.080950267,0.00515626,0.067521867,0.091839
298,0.086258167,0.004371402,0.079551233,0.093912233
299,0.091470333,0.003275005,0.0825152,0.094175533
300,0.146023,0.008594013,0.123700333,0.163914667
301,0.16314,0.012065227,0.139618,0.192102667
302,0.178582667,0.01415259,0.14949,0.199659
303,0.115621333,0.010027693,0.091616433,0.129576667
304,0.125518333,0.006194827,0.1064074,0.133339
305,0.131556,0.003355907,0.120015,0.134950333
306,0.120547667,0.00574311,0.1058264,0.125740333
307,0.124863667,0.002360572,0.114093967,0.126798667
308,0.126807,0.00216055,0.12271,0.133200667
309,0.101333733,0.006188017,0.093157733,0.112202667
310,0.108893,0.005699967,0.096920867,0.116026
311,0.112637667,0.003386827,0.095506867,0.116827667
312,0.140102,0.011292903,0.123227667,0.166476333
313,0.159387,0.010987423,0.133982333,0.173520667
314,0.17288,0.00971181,0.147314,0.192407
315,0.177519,0.00944248,0.154522333,0.196799333
316,0.185624,0.00668445,0.167622667,0.198635
317,0.194144,0.007222252,0.182207,0.205227
318,0.132244667,0.006490737,0.112259333,0.140202
319,0.138978667,0.005863703,0.123356333,0.148452
320,0.146377333,0.004618217,0.133555,0.154191333
321,0.148317333,0.011701003,0.124484,0.169574667
322,0.164761333,0.009101417,0.147044667,0.177191667
323,0.175192,0.006380187,0.159649333,0.190362
324,0.169453,0.00948207,0.151421667,0.178923667
325,0.178272667,0.004623007,0.163659,0.18425
326,0.185013667,0.00644903,0.177861333,0.199337
327,0.065164867,0.004536557,0.054662833,0.0723866
328,0.072457533,0.00507282,0.061716,0.084477033
329,0.079291867,0.006102483,0.0635307,0.0881674
330,0.156018,0.016391247,0.127224333,0.177192
331,0.175095333,0.013392133,0.139277333,0.197065
332,0.187479667,0.007593613,0.170034,0.198149333
333,0.190180667,0.005998603,0.169073667,0.199656667
334,0.196823333,0.004090977,0.184851667,0.202705667
335,0.200613667,0.00400106,0.182418,0.204532333
336,0.070554533,0.005574517,0.061403833,0.0844927
337,0.080152367,0.00675724,0.0678654,0.0928042
338,0.088147633,0.006664763,0.074338067,0.100679667
339,0.081997933,0.005053037,0.0636828,0.087975
340,0.086522967,0.004444913,0.075631333,0.093886567
341,0.090963,0.003597203,0.083069967,0.095975067
342,0.128855667,0.012948363,0.106942033,0.150989333
343,0.147654667,0.00996017,0.119245667,0.162053333
344,0.159994333,0.00691227,0.143071667,0.169758333
345,0.075403267,0.007997353,0.058047067,0.087071267
346,0.0837608,0.005850877,0.0651884,0.091613833
347,0.089585067,0.00376389,0.076356433,0.093789133
348,0.082696033,0.002431033,0.0765341,0.085759033
349,0.0859755,0.003451877,0.078187167,0.094899333
350,0.089562233,0.003469257,0.0812063,0.095811
351,0.157724667,0.01799961,0.120614,0.182815333
