gen,AVG,STD,MIN,MAX
352,0.176166333,0.010785923,0.148233667,0.190129
353,0.18749,0.006147357,0.175381667,0.197474667
354,0.091806133,0.009846917,0.064348667,0.101476167
355,0.099764733,0.00387521,0.087897267,0.106818567
356,0.102715067,0.003116147,0.096125333,0.1085462
357,0.140813333,0.009236897,0.123683,0.154996
358,0.149915333,0.00669944,0.125335333,0.159147667
359,0.156675333,0.003784823,0.144072333,0.160481333
360,0.156859667,0.00888082,0.139151333,0.174096667
361,0.169921667,0.008104257,0.149782333,0.179561667
362,0.182204333,0.009676047,0.165726,0.202586667
363,0.089161533,0.00570062,0.076170567,0.099252033
364,0.095428867,0.005433607,0.0855109,0.102292667
365,0.101558,0.004708103,0.089649333,0.110105333
366,0.133244667,0.004974147,0.120193,0.143049
367,0.141065333,0.006175993,0.125215,0.148324667
368,0.146848,0.003615797,0.133855333,0.149710667
369,0.09136,0.002400623,0.081266733,0.094282367
370,0.093244967,0.00186453,0.090795133,0.098532667
371,0.096384333,0.003350423,0.0860915,0.101535067
372,0.167291333,0.00585663,0.141336667,0.170815667
373,0.170606333,0.000956649,0.16768,0.171953333
374,0.17106,0.00226294,0.159573667,0.171953333
375,0.119956,0.001795297,0.118788,0.124401667
376,0.122226,0.002509237,0.119015667,0.125923
377,0.124574,0.003352443,0.109680367,0.126557667
378,0.149898,0.010984917,0.133334667,0.174422
379,0.168800667,0.009500807,0.144832,0.185229333
380,0.180205667,0.007321043,0.165234333,0.196513667
381,0.095439267,0.010425833,0.068035333,0.104690267
382,0.102935767,0.00317385,0.0919889,0.108267067
383,0.1068922,0.00262388,0.097845033,0.111770733
384,0.169027667,0.006477747,0.153111,0.177687
385,0.176558333,0.007610517,0.155554667,0.195197667
386,0.185741333,0.008830557,0.17155,0.198829333
387,0.171095,0.006691663,0.152194333,0.17891
388,0.177853333,0.00396461,0.170790667,0.186120333
389,0.182910333,0.004627797,0.174858667,0.193824667
390,0.059059,0.004901413,0.0503604,0.067380133
391,0.064991533,0.003640063,0.056223933,0.069371067
392,0.070927567,0.00525434,0.0627791,0.084792133
393,0.109361,0.007043303,0.091432767,0.116662667
394,0.114795333,0.004151423,0.1004841,0.119668
395,0.118547333,0.00348524,0.109127,0.127028333
396,0.162704,0.00988743,0.143599667,0.178111333
397,0.173604667,0.005769963,0.162085,0.183858333
398,0.183315,0.006693987,0.173089667,0.200075333
399,0.1087091,0.006603467,0.093473367,0.114752467
400,0.115232833,0.002939077,0.111122833,0.122638467
401,0.1216326,0.005356293,0.113677467,0.134417333
402,0.132385333,0.00729563,0.112070767,0.146122333
403,0.139356333,0.007589867,0.111510667,0.150060667
404,0.146647,0.005055747,0.135481667,0.155043667
405,0.157479333,0.003821667,0.150754,0.164845667
406,0.162260667,0.00323067,0.153998333,0.167413667
407,0.166831,0.003929506,0.161797667,0.175039333
408,0.175381,0.004551097,0.166027667,0.188040333
409,0.18097,0.005315977,0.172855333,0.188727333
410,0.186469333,0.005100347,0.170042,0.192179667
411,0.121754667,0.00145896,0.114732333,0.123223667
412,0.122640667,0.000535443,0.121966667,0.123223667
413,0.123242,0.000318394,0.122187667,0.124020667
414,0.144856333,7.82E-05,0.144767667,0.144999
415,0.145113,0.000253137,0.144767667,0.145652
416,0.146254667,0.002123983,0.144999,0.153151667
417,0.1060869,0.002078867,0.1019793,0.108065
418,0.107840767,0.001191533,0.1039401,0.111451333
419,0.109037,0.001510073,0.108065,0.111451333
420,0.170189,0.00085054,0.16794,0.170637667
421,0.170306667,0.002317133,0.154086667,0.170637667
422,0.170637667,9.25E-18,0.170637667,0.170637667
423,0.106677933,0.00053941,0.1065678,0.109320333
424,0.107191667,0.001638643,0.1031608,0.109320333
425,0.109093333,0.002059041,0.1065678,0.112760667
426,0.138101667,0.008734857,0.125340333,0.155643333
427,0.151060333,0.007396803,0.134023333,0.164480667
428,0.160719,0.00587327,0.146646333,0.170489333
429,0.145748667,0.012064541,0.123124067,0.158665667
430,0.157550333,0.005329643,0.134648667,0.163438333
431,0.162460667,0.004518007,0.154477,0.172373667
432,0.162590333,0.006753587,0.144986667,0.178636667
433,0.171920667,0.007141573,0.159857,0.185281
434,0.182928333,0.005826003,0.16672,0.191392333
435,0.0827679,0.00605898,0.065801567,0.0912343
436,0.0877585,0.004714513,0.0774841,0.097776133
437,0.092478933,0.003689122,0.0857769,0.0988311
438,0.080026033,0.00341162,0.072825867,0.089757167
439,0.085325633,0.00471505,0.0793513,0.0924094
440,0.090463833,0.00425613,0.081290733,0.096199033
441,0.131603,0.012224903,0.112127333,0.153306667
442,0.155847333,0.011995213,0.126752,0.178774333
443,0.174131333,0.008662413,0.152789,0.182691667
444,0.0788056,0.011247623,0.05088,0.094075633
445,0.089063733,0.006305997,0.072641967,0.0945273
446,0.093633467,0.003114107,0.082877233,0.098639267
447,0.116989667,0.004097826,0.099324033,0.118597
448,0.118186333,0.00206195,0.104496733,0.120151333
449,0.119301667,0.00156073,0.118246333,0.122452333
450,0.097797,0.000542752,0.096746567,0.098610933
451,0.098160367,0.000434588,0.096912167,0.098610933
452,0.0989779,0.001314322,0.0979572,0.102095433
453,0.147614,0.013156413,0.128663667,0.179315667
454,0.168745667,0.012622333,0.143892667,0.182999667
455,0.180428667,0.008506427,0.153042333,0.191447
456,0.182580667,0.010811687,0.158298,0.195224
457,0.192009333,0.004407917,0.179878,0.199373667
458,0.197283333,0.003844803,0.189927333,0.203605
459,0.0712247,0.006583773,0.057297367,0.083009167
460,0.078215233,0.0056167,0.0647234,0.087191433
461,0.084750533,0.00492949,0.069142233,0.095053333
462,0.078533233,0.005140107,0.0692781,0.089040567
463,0.0849731,0.005105757,0.073423167,0.0895523
464,0.0895093,0.00452934,0.0768127,0.096207167
465,0.138348667,0.00576076,0.127346667,0.143903667
466,0.144305667,0.004685443,0.133824,0.153634667
467,0.150467,0.004329673,0.140947333,0.160303667
468,0.134839667,0.014462967,0.107190667,0.160217
469,0.15628,0.008848763,0.132348,0.166587667
470,0.166964333,0.00511019,0.156337,0.179341
471,0.0714416,0.006266383,0.061358833,0.0837304
472,0.0804184,0.006264567,0.067261233,0.0894352
473,0.0865437,0.004103457,0.074748967,0.092569767
474,0.141322333,0.005781903,0.125285667,0.14752
475,0.147851,0.004223093,0.136916,0.152140667
476,0.151050333,0.003436259,0.135009667,0.153475667
477,0.127353,0.012837667,0.105965233,0.147613667
478,0.146625,0.011922547,0.119193667,0.172988333
479,0.164468,0.010907693,0.139960667,0.178794333
480,0.117726667,0.009067753,0.096792433,0.137694333
481,0.129857333,0.009105577,0.104386367,0.138504667
482,0.136828667,0.00516162,0.112395333,0.14443
483,0.075555733,0.00336553,0.071473767,0.082461333
484,0.080711933,0.005220367,0.066736,0.087559333
485,0.086432967,0.004644987,0.075252967,0.095325433
486,0.087866133,0.003932827,0.081792233,0.0944313
487,0.092585633,0.003540547,0.0840791,0.096836433
488,0.096207,0.00279889,0.089013067,0.101216733
489,0.133782667,0.004990323,0.123545,0.145516667
490,0.139613,0.005438113,0.134501,0.150147
491,0.146011,0.00464552,0.134501,0.150688667
492,0.120486333,0.003844087,0.110075333,0.127861
493,0.122945,0.003698507,0.106344,0.127861
494,0.126306333,0.002696156,0.119728333,0.131153667
495,0.109359667,0.001516315,0.100758,0.110850333
496,0.109624,0.00221797,0.0993907,0.110850333
497,0.112157,0.003997863,0.103103267,0.120079333
498,0.146110333,0.01047448,0.130995333,0.162036667
499,0.162941,0.01138792,0.143327667,0.190007
500,0.179142667,0.011468053,0.156041333,0.192982
501,0.131136333,0.011005177,0.100262433,0.144153667
502,0.139685333,0.005261367,0.120816,0.145781
503,0.144368,0.00298434,0.135968667,0.147842667
504,0.154352333,0.01170572,0.129410667,0.165430667
505,0.165475667,0.005624397,0.153868667,0.178357
506,0.174579,0.005889823,0.163499333,0.181593333
507,0.069988667,0.006936997,0.0434579,0.0771893
508,0.075384433,0.003173393,0.0634042,0.078252133
509,0.078936767,0.003070077,0.0739567,0.087476567
510,0.0762668,0.00483244,0.068074767,0.0863267
511,0.082120167,0.004230123,0.070903967,0.087156133
512,0.086030533,0.003268147,0.078436267,0.0910678
513,0.125954,0.015252733,0.101853667,0.152051333
514,0.146467667,0.009608573,0.120657667,0.161356333
515,0.159835667,0.007994717,0.137962,0.169818667
516,0.065276033,0.009677803,0.045226833,0.0798474
517,0.076448433,0.005706963,0.0598841,0.082615433
518,0.0819842,0.003017097,0.0720526,0.0872854
519,0.112870333,0.00887504,0.0972488,0.123252333
520,0.121630667,0.005729377,0.106463,0.127101333
521,0.125459,0.002418127,0.117506333,0.127986
522,0.139887333,0.008623103,0.125052333,0.155788333
523,0.153342667,0.007750597,0.133030667,0.165297667
524,0.164292,0.00655267,0.149193667,0.180177667
525,0.163966,0.010027903,0.141474667,0.183118333
526,0.175433667,0.009279223,0.153638333,0.186669667
527,0.184364667,0.00651857,0.161608667,0.196711333
528,0.079987833,0.007233297,0.069359333,0.091942367
529,0.091375933,0.00790619,0.077042,0.106324667
530,0.102095333,0.007400297,0.084841467,0.116611
531,0.0754816,0.00662074,0.0604268,0.084978233
532,0.0821847,0.00452188,0.0699775,0.0877264
533,0.0863216,0.002886357,0.075357067,0.091430933
534,0.1119495,0.008242097,0.096470233,0.124583333
535,0.122508,0.006918663,0.1087927,0.136479333
536,0.130643,0.006183487,0.115939,0.137783
537,0.093339267,0.00670638,0.071593233,0.103997033
538,0.0996828,0.005482907,0.089067733,0.108246667
539,0.105723,0.004115343,0.093856,0.108246667
540,0.148391333,0.003409176,0.144308667,0.154031667
541,0.152465,0.00371172,0.144449333,0.156527333
542,0.156053333,0.00255474,0.149661333,0.162792333
543,0.12507,0.012047667,0.1016163,0.142297
544,0.143581333,0.01037029,0.124525667,0.164354333
545,0.160759333,0.00862389,0.140753,0.171939667
546,0.121124,0.006939313,0.103155467,0.129196667
547,0.127830333,0.003560367,0.115301333,0.131754333
548,0.132796667,0.00467506,0.123898,0.144435
549,0.158004333,0.01188215,0.132876333,0.171147333
550,0.169401,0.006496823,0.150960333,0.179403333
551,0.175843,0.00475331,0.158192333,0.180782333
552,0.139582667,0.006653443,0.123518667,0.145474667
553,0.143687,0.0036816,0.129181667,0.147000333
554,0.146374,0.00174531,0.143001667,0.149304667
555,0.076200533,0.003259067,0.070207733,0.0835392
556,0.079818367,0.003494183,0.0740289,0.085217033
557,0.084558233,0.003130423,0.076793733,0.091566533
558,0.143146,0.005870073,0.128448,0.150737667
559,0.149438,0.005831013,0.136023667,0.159818
560,0.155698333,0.00605148,0.139585667,0.163688
561,0.154230667,0.012132833,0.133757333,0.177105333
562,0.170528,0.01047353,0.144280667,0.191312
563,0.184156667,0.00877367,0.167872,0.197949333
564,0.0658834,0.006304467,0.046570533,0.0740621
565,0.0741431,0.00682734,0.0613695,0.088932533
566,0.0832082,0.006362013,0.068766167,0.089540667
567,0.157685333,0.012184667,0.127901333,0.171686667
568,0.170089667,0.00624401,0.157054667,0.182352667
569,0.177789333,0.005364773,0.160760333,0.184099
570,0.138413,0.00789817,0.1071104,0.149271667
571,0.146407667,0.00515976,0.134869,0.156544
572,0.151717333,0.003618243,0.141351333,0.157210333
573,0.092431533,0.005258713,0.0788477,0.1020149
574,0.100111733,0.005138337,0.091881067,0.107926
575,0.106177667,0.005062333,0.090249967,0.114834
576,0.095687333,0.006604147,0.083859233,0.103745767
577,0.101658567,0.003698097,0.089612867,0.103745767
578,0.1037707,0.001440757,0.0990967,0.1069249
579,0.117712667,0.001216638,0.117118667,0.120605333
580,0.119972,0.001757513,0.117118667,0.122644333
581,0.122106333,0.001368682,0.117489333,0.124030333
582,0.125104667,0.002015144,0.115889,0.129315333
583,0.126778667,0.001727735,0.124924667,0.129507667
584,0.129166667,0.0016306,0.124935,0.132416
585,0.144536333,0.00231649,0.140055,0.147442667
586,0.146547667,0.001973137,0.14205,0.149981333
587,0.148765,0.002168583,0.145752333,0.152580333
588,0.135721667,0.004240393,0.125883667,0.140278333
589,0.140900667,0.005356867,0.128145,0.154197333
590,0.148998,0.006513437,0.138444333,0.159193
591,0.139421333,0.00822638,0.124957333,0.157509667
592,0.153901667,0.007495353,0.133935667,0.166477667
593,0.165924333,0.008485137,0.152144333,0.186230667
594,0.167607667,0.006731047,0.147552667,0.176871333
595,0.174329,0.006629947,0.156326333,0.183747667
596,0.182214333,0.005769893,0.170418333,0.19116
597,0.099913733,0.008092693,0.0815187,0.109843133
598,0.109928667,0.006322947,0.0969744,0.121797667
599,0.118337,0.005685877,0.1040789,0.126294333
600,0.062922233,0.00698407,0.0504325,0.0755377
601,0.0717922,0.005408657,0.054854667,0.077331767
602,0.076915133,0.003078113,0.065811833,0.082478633
603,0.086868267,0.003033412,0.080170133,0.091355867
604,0.090789067,0.00253259,0.086062767,0.094973267
605,0.093831067,0.00277087,0.084973067,0.097366833
606,0.095198167,0.002784803,0.090925467,0.0996207
607,0.0986797,0.00277147,0.092183967,0.102597
608,0.100925967,0.002153137,0.0964487,0.102715667
609,0.138472,0.010360203,0.124893333,0.160076667
610,0.154000333,0.009271937,0.132082667,0.168314
611,0.166169667,0.00944222,0.145651667,0.181268333
612,0.173365667,0.005799773,0.159986667,0.186033333
613,0.182352667,0.00742276,0.170643,0.193616667
614,0.190771333,0.007021327,0.174577,0.201242333
615,0.060662,0.00558483,0.0504368,0.074116333
616,0.0688236,0.00601655,0.057407867,0.077082267
617,0.0763015,0.003796407,0.0670619,0.0824632
618,0.0929161,0.002884043,0.084191133,0.097628333
619,0.096715867,0.003234873,0.090508533,0.1036631
620,0.1024359,0.00628803,0.092700067,0.114384667
621,0.109441667,0.008002363,0.093836133,0.125026
622,0.119642667,0.007270617,0.1040639,0.125702667
623,0.124817,0.001816398,0.119078333,0.127683333
624,0.131698667,0.01019522,0.11703,0.149493667
625,0.149050333,0.00808935,0.12612,0.164481
626,0.164056,0.00916563,0.143476,0.179931667
627,0.0705149,0.007590873,0.0495256,0.0794234
628,0.078952267,0.005313027,0.063922467,0.0912169
629,0.084949433,0.00503669,0.075533567,0.0925219
630,0.089569867,0.00519381,0.079215867,0.0978414
631,0.0946643,0.00398417,0.0824009,0.0981866
632,0.098079167,0.002523327,0.092179167,0.103135667
633,0.134557333,0.012439483,0.117099,0.158786667
634,0.152348333,0.010182733,0.126349667,0.163552333
635,0.162188667,0.003992517,0.15178,0.170105333
636,0.0490371,0.005370823,0.034359933,0.057586433
637,0.0548809,0.004752683,0.0476055,0.0667464
638,0.061627933,0.006722487,0.050289667,0.0736168
639,0.128485,0.01086797,0.101998133,0.141401
640,0.138450333,0.00672707,0.112766,0.146707333
641,0.144488,0.00382749,0.134471667,0.148806
642,0.123064333,0.004410867,0.104144533,0.126967667
643,0.126042333,0.001833603,0.122242667,0.129746667
644,0.128553,0.003089683,0.122244667,0.135045
645,0.142649333,0.005278427,0.125319333,0.152093
646,0.148355333,0.005047813,0.135868333,0.158169
647,0.152594,0.004638007,0.140267333,0.159379
648,0.150459,0.002564374,0.14534,0.154335333
649,0.153606667,0.003023035,0.148995,0.159520667
650,0.157024667,0.003363322,0.148074333,0.161816667
651,0.106933933,0.00192466,0.102074967,0.110197
652,0.1090325,0.0035694,0.095502633,0.118296
653,0.114017,0.00417123,0.1073796,0.120479333
654,0.129840333,0.0180888,0.099977,0.163514667
655,0.156399333,0.014030033,0.117640667,0.177256667
656,0.173011,0.011528907,0.142766,0.190906
657,0.056354133,0.007746893,0.042789633,0.068169867
658,0.066754,0.005971583,0.050033033,0.076021833
659,0.073225,0.00451521,0.060325633,0.0803486
660,0.0925554,0.005250663,0.0805326,0.100654933
661,0.098729433,0.005321327,0.0870358,0.108171333
662,0.1051483,0.004408167,0.092756633,0.110537
663,0.139964333,0.01121386,0.118554333,0.161791
664,0.157504667,0.009648433,0.136777,0.171201667
665,0.170219667,0.007063603,0.151566667,0.183458333
666,0.159481667,0.00990329,0.142153,0.177811667
667,0.173148667,0.00713934,0.152005667,0.183102333
668,0.180698,0.00533364,0.160803,0.190726
669,0.133813333,0.006987847,0.116542333,0.142597667
670,0.141996333,0.004843203,0.132156333,0.151690667
671,0.149764,0.007519053,0.138752667,0.166968333
672,0.132443667,0.00899635,0.116805667,0.14626
673,0.143551333,0.010272353,0.123955333,0.162272333
674,0.154235667,0.008095257,0.133177667,0.163235667
675,0.138141,0.00364632,0.123902667,0.140135
676,0.140166333,0.00066157,0.137953333,0.14168
677,0.141474333,0.00240848,0.138915,0.146284667
678,0.071306533,0.002274188,0.0696514,0.077379333
679,0.0753759,0.0038578,0.0697493,0.0818016
680,0.0798383,0.004590473,0.071862567,0.089849833
681,0.0902863,0.004398267,0.078707733,0.0979116
682,0.0959954,0.003104563,0.090906267,0.0992873
683,0.0986843,0.001938017,0.091539767,0.1010095
684,0.145864333,0.00540813,0.132104,0.152115
685,0.149281333,0.00613603,0.129459333,0.157715
686,0.155295,0.004051041,0.145806333,0.161842667
687,0.0965463,0.001915808,0.092989733,0.100852867
688,0.0997534,0.004579293,0.091199233,0.109411467
689,0.1048725,0.004992773,0.0927522,0.111102633
690,0.133129333,0.013985557,0.1118835,0.163340667
691,0.155196667,0.011532043,0.131359,0.172868
692,0.173987667,0.013512467,0.149200333,0.202320667
693,0.106353233,0.005343257,0.0924605,0.113618667
694,0.112767333,0.003992893,0.101258367,0.118706
695,0.118136,0.003163077,0.111146667,0.122765667
696,0.0613326,0.005718957,0.053681367,0.073100367
697,0.069325667,0.00506945,0.053561067,0.0752169
698,0.076405,0.005646523,0.0662075,0.092259167
699,0.089643133,0.006344633,0.074397633,0.098890933
700,0.096201767,0.004113893,0.082703267,0.102076933
701,0.099579067,0.0042909,0.0805368,0.106933633